"0","unique_years <- unique(audible$Year)"
"0","year_summary <- audible %>%"
"0","  group_by(Year) %>%"
"0","  summarise(count = n()) %>%"
"0","  arrange(Year)"
"0",""
"0","# Create the heatmap"
"0","ggplot(year_summary, aes(x = """", y = Year, fill = count)) +"
"0","  geom_tile(color = ""white"") +"
"0","  scale_fill_gradient(low = ""linen"", high = ""#FFA000"") +"
"0","  geom_text(aes(label = count), vjust = 0.5, hjust = 1,color = ""black"", size = 2.8,alpha=1)+"
"0","  scale_y_continuous(breaks = unique_years)+"
"0","  labs(x = ""Book Count"", y = ""Year"", title = ""Heatmap of Books Released Each Year"") +"
"0","  theme_classic() +"
"0","  theme(plot.title = element_text(hjust = 0.5))"
"0",""
